Name,Department,City,Age,Salary
Alice,IT,Hyderabad,25,40000
Bob,HR,Chennai,30,35000
Charlie,Finance,Bangalore,28,45000
David,IT,Hyderabad,35,55000
Eve,HR,Chennai,26,30000
Frank,Finance,Bangalore,40,60000
Grace,IT,Hyderabad,29,48000
Hannah,HR,Chennai,32,37000
Ian,Finance,Bangalore,27,42000
Jack,IT,Hyderabad,31,51000
Karen,HR,Chennai,33,39000
Leo,Finance,Bangalore,36,58000
Mona,IT,Hyderabad,24,41000
Nina,HR,Chennai,29,36000
Oscar,Finance,Bangalore,38,62000
Paul,IT,Hyderabad,34,53000
Quinn,HR,Chennai,27,34000
Ryan,Finance,Bangalore,41,65000
Sophia,IT,Hyderabad,26,43000
Tom,HR,Chennai,31,38000
Uma,Finance,Bangalore,37,59000
Victor,IT,Hyderabad,28,47000
Wendy,HR,Chennai,35,40000
Xavier,Finance,Bangalore,39,61000
Yara,IT,Hyderabad,30,50000
Zane,HR,Chennai,34,37000
Amit,Finance,Bangalore,42,67000
Ravi,IT,Hyderabad,27,46000
Priya,HR,Chennai,28,35000
Kiran,Finance,Bangalore,33,56000